0,0,0,0.3,0,0,0,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.001,7.29953e-08,-4.79967e-08,0.299999,2.23121e-06,-2.21512e-07,-2.53746e-06,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.002,2.93644e-07,-1.93033e-07,0.299997,8.88306e-06,-8.75121e-07,-1.0091e-05,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.003,6.64442e-07,-4.36679e-07,0.299994,1.98928e-05,-1.94444e-06,-2.25723e-05,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.004,1.18788e-06,-7.80504e-07,0.29999,3.51979e-05,-3.41306e-06,-3.98932e-05,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.005,1.86646e-06,-1.22608e-06,0.299984,5.47355e-05,-5.26462e-06,-6.19653e-05,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.006,2.70267e-06,-1.77497e-06,0.299976,7.8443e-05,-7.4827e-06,-8.87004e-05,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.007,3.69901e-06,-2.42875e-06,0.299968,0.000106258,-1.00509e-05,-0.00012001,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.008,4.85798e-06,-3.18899e-06,0.299958,0.000138117,-1.29529e-05,-0.000155807,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.009,6.18206e-06,-4.05725e-06,0.299947,0.000173958,-1.61722e-05,-0.000196001,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.01,7.67375e-06,-5.03511e-06,0.299935,0.000213718,-1.96925e-05,-0.000240506,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.011,9.33555e-06,-6.12414e-06,0.299921,0.000257335,-2.34974e-05,-0.000289232,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.012,1.11699e-05,-7.3259e-06,0.299906,0.000304745,-2.75704e-05,-0.000342091,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.013,1.31794e-05,-8.64197e-06,0.29989,0.000355886,-3.18953e-05,-0.000398996,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.014,1.53665e-05,-1.00739e-05,0.299872,0.000410696,-3.64555e-05,-0.000459857,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.015,1.77337e-05,-1.16233e-05,0.299853,0.000469112,-4.12348e-05,-0.000524588,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.016,2.02835e-05,-1.32917e-05,0.299833,0.00053107,-4.62167e-05,-0.000593098,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.017,2.30183e-05,-1.50807e-05,0.299812,0.000596509,-5.13848e-05,-0.000665301,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.018,2.59407e-05,-1.69918e-05,0.299789,0.000665365,-5.67227e-05,-0.000741107,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.019,2.90532e-05,-1.90267e-05,0.299765,0.000737577,-6.22141e-05,-0.000820429,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.02,3.23582e-05,-2.11868e-05,0.29974,0.00081308,-6.78425e-05,-0.000903178,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.021,3.58583e-05,-2.34739e-05,0.299713,0.000891813,-7.35916e-05,-0.000989266,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.022,3.95559e-05,-2.58893e-05,0.299685,0.000973713,-7.9445e-05,-0.0010786,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.023,4.34536e-05,-2.84348e-05,0.299656,0.00105872,-8.53862e-05,-0.00117111,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.024,4.75538e-05,-3.11118e-05,0.299626,0.00114676,-9.1399e-05,-0.00126668,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.025,5.1859e-05,-3.39219e-05,0.299594,0.00123779,-9.74668e-05,-0.00136524,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.026,5.63718e-05,-3.68668e-05,0.299561,0.00133173,-0.000103573,-0.0014667,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.027,6.10946e-05,-3.9948e-05,0.299527,0.00142852,-0.000109702,-0.00157097,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.028,6.60299e-05,-4.3167e-05,0.299492,0.00152811,-0.000115837,-0.00167796,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.029,7.11803e-05,-4.65254e-05,0.299455,0.00163042,-0.000121961,-0.00178758,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.03,7.65481e-05,-5.00248e-05,0.299417,0.0017354,-0.000128059,-0.00189975,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.031,8.21359e-05,-5.36667e-05,0.299378,0.00184298,-0.000134113,-0.00201437,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.032,8.79463e-05,-5.74528e-05,0.299337,0.0019531,-0.000140107,-0.00213136,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.033,9.39816e-05,-6.13846e-05,0.299296,0.0020657,-0.000146026,-0.00225064,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.034,0.000100244,-6.54637e-05,0.299253,0.00218071,-0.000151852,-0.0023721,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.035,0.000106737,-6.96916e-05,0.299208,0.00229808,-0.000157569,-0.00249566,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.036,0.000113463,-7.40699e-05,0.299163,0.00241773,-0.000163161,-0.00262125,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.037,0.000120423,-7.86002e-05,0.299116,0.00253961,-0.000168612,-0.00274875,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.038,0.00012762,-8.3284e-05,0.299068,0.00266365,-0.000173904,-0.0028781,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.039,0.000135058,-8.81229e-05,0.299019,0.0027898,-0.000179022,-0.0030092,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.04,0.000142738,-9.31185e-05,0.298969,0.00291798,-0.00018395,-0.00314195,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.041,0.000150663,-9.82724e-05,0.298917,0.00304814,-0.00018867,-0.00327629,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.042,0.000158836,-0.000103586,0.298864,0.00318022,-0.000193166,-0.0034121,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.043,0.000167258,-0.000109061,0.29881,0.00331414,-0.000197423,-0.00354932,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.044,0.000175933,-0.000114699,0.298754,0.00344985,-0.000201423,-0.00368784,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.045,0.000184863,-0.000120502,0.298698,0.00358729,-0.000205151,-0.00382759,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.046,0.00019405,-0.000126471,0.29864,0.00372639,-0.000208589,-0.00396846,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.047,0.000203498,-0.000132607,0.298581,0.00386708,-0.000211722,-0.00411038,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.048,0.000213207,-0.000138912,0.29852,0.00400932,-0.000214533,-0.00425326,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.049,0.000223182,-0.000145389,0.298459,0.00415303,-0.000217006,-0.004397,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.05,0.000233424,-0.000152038,0.298396,0.00429815,-0.000219124,-0.00454153,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.051,0.000243935,-0.00015886,0.298332,0.00444462,-0.000220871,-0.00468674,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.052,0.00025472,-0.000165859,0.298266,0.00459238,-0.000222231,-0.00483256,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.053,0.000265779,-0.000173034,0.2982,0.00474136,-0.000223186,-0.00497889,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.054,0.000277115,-0.000180388,0.298132,0.0048915,-0.000223722,-0.00512564,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.055,0.000288731,-0.000187922,0.298063,0.00504273,-0.000223821,-0.00527274,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.056,0.00030063,-0.000195638,0.297993,0.00519501,-0.000223466,-0.00542008,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.057,0.000312814,-0.000203538,0.297922,0.00534826,-0.000222643,-0.00556759,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.058,0.000325285,-0.000211622,0.297849,0.00550241,-0.000221333,-0.00571517,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.059,0.000338045,-0.000219893,0.297776,0.00565742,-0.000219521,-0.00586273,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.06,0.000351099,-0.000228352,0.297701,0.00581321,-0.000217191,-0.0060102,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.061,0.000364447,-0.000237,0.297624,0.00596972,-0.000214326,-0.00615746,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.062,0.000378092,-0.00024584,0.297547,0.00612689,-0.000210909,-0.00630445,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.063,0.000392037,-0.000254873,0.297468,0.00628466,-0.000206924,-0.00645107,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.064,0.000406285,-0.0002641,0.297389,0.00644296,-0.000202356,-0.00659724,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.065,0.000420837,-0.000273523,0.297308,0.00660173,-0.000197187,-0.00674286,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.066,0.000435697,-0.000283143,0.297225,0.00676091,-0.0001914,-0.00688785,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.067,0.000450866,-0.000292962,0.297142,0.00692044,-0.000184981,-0.00703211,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.068,0.000466348,-0.000302982,0.297057,0.00708025,-0.000177912,-0.00717557,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.069,0.000482144,-0.000313205,0.296972,0.00724028,-0.000170176,-0.00731812,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.07,0.000498258,-0.000323631,0.296885,0.00740047,-0.000161759,-0.0074597,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.071,0.000514692,-0.000334262,0.296797,0.00756075,-0.000152642,-0.00760019,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.072,0.000531448,-0.0003451,0.296707,0.00772107,-0.00014281,-0.00773953,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.073,0.000548529,-0.000356147,0.296617,0.00788135,-0.000132246,-0.00787761,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.074,0.000565937,-0.000367404,0.296525,0.00804155,-0.000120934,-0.00801436,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.075,0.000583675,-0.000378872,0.296432,0.00820158,-0.000108858,-0.00814968,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.076,0.000601745,-0.000390554,0.296338,0.0083614,-9.60006e-05,-0.00828348,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.077,0.000620149,-0.00040245,0.296243,0.00852094,-8.23462e-05,-0.00841568,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.078,0.000638891,-0.000414563,0.296146,0.00868014,-6.78782e-05,-0.00854618,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.079,0.000657973,-0.000426893,0.296049,0.00883892,-5.25801e-05,-0.00867491,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.08,0.000677397,-0.000439443,0.29595,0.00899724,-3.64356e-05,-0.00880176,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.081,0.000697166,-0.000452215,0.29585,0.00915503,-1.94282e-05,-0.00892666,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.082,0.000717282,-0.000465208,0.295749,0.00931222,-1.5417e-06,-0.00904952,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.083,0.000737748,-0.000478426,0.295647,0.00946876,1.72404e-05,-0.00917024,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.084,0.000758566,-0.00049187,0.295543,0.00962458,3.69346e-05,-0.00928874,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.085,0.000779739,-0.000505541,0.295439,0.00977961,5.75571e-05,-0.00940493,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.086,0.000801269,-0.000519441,0.295333,0.0099338,7.91244e-05,-0.00951872,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
