0,0,0,0.3,0,0,0,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.087,0.000823159,-0.000533571,0.295226,0.0100871,0.000101653,-0.00963002,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.088,0.00084541,-0.000547933,0.295118,0.0102394,0.000125159,-0.00973875,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.089,0.000868027,-0.000562529,0.295009,0.0103907,0.000149659,-0.00984481,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.09,0.000891011,-0.00057736,0.294898,0.0105408,0.000175169,-0.00994813,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.091,0.000914364,-0.000592428,0.294787,0.0106899,0.000201706,-0.0100486,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.092,0.00093809,-0.000607734,0.294674,0.0108377,0.000229286,-0.0101461,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.093,0.00096219,-0.00062328,0.29456,0.0109842,0.000257926,-0.0102407,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.094,0.000986668,-0.000639067,0.294445,0.0111294,0.000287642,-0.0103321,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.095,0.00101152,-0.000655098,0.294329,0.0112731,0.000318449,-0.0104203,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.096,0.00103676,-0.000671373,0.294212,0.0114154,0.000350366,-0.0105053,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.097,0.00106239,-0.000687894,0.294093,0.0115562,0.000383408,-0.0105869,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.098,0.0010884,-0.000704663,0.293974,0.0116953,0.000417591,-0.010665,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.099,0.0011148,-0.000721681,0.293853,0.0118328,0.000452932,-0.0107396,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.1,0.00114159,-0.00073895,0.293731,0.0119686,0.000489447,-0.0108105,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.101,0.00116878,-0.000756472,0.293608,0.0121026,0.000527152,-0.0108778,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.102,0.00119636,-0.000774249,0.293484,0.0122348,0.000566059,-0.0109413,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.103,0.00122435,-0.000792283,0.293359,0.0123652,0.000606179,-0.011001,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.104,0.00125273,-0.000810578,0.293233,0.0124938,0.000647522,-0.011057,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.105,0.00128151,-0.000829137,0.293105,0.0126205,0.000690101,-0.0111092,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.106,0.0013107,-0.000847961,0.292977,0.0127454,0.000733927,-0.0111577,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.107,0.00134029,-0.000867053,0.292847,0.0128685,0.000779009,-0.0112023,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.108,0.00137029,-0.000886417,0.292716,0.0129897,0.000825361,-0.0112431,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.109,0.0014007,-0.000906055,0.292584,0.0131091,0.000872992,-0.0112801,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.11,0.00143152,-0.00092597,0.292451,0.0132266,0.000921914,-0.0113133,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.111,0.00146275,-0.000946164,0.292318,0.0133421,0.000972139,-0.0113426,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.112,0.0014944,-0.000966639,0.292183,0.0134558,0.00102368,-0.0113681,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.113,0.00152646,-0.0009874,0.292046,0.0135676,0.00107654,-0.0113897,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.114,0.00155894,-0.00100845,0.291909,0.0136775,0.00113073,-0.0114074,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.115,0.00159184,-0.00102979,0.291771,0.0137854,0.00118628,-0.0114212,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.116,0.00162516,-0.00105142,0.291632,0.0138914,0.00124318,-0.011431,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.117,0.00165891,-0.00107334,0.291492,0.0139955,0.00130145,-0.011437,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.118,0.00169308,-0.00109557,0.291351,0.0140976,0.0013611,-0.011439,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.119,0.00172767,-0.00111809,0.291208,0.0141977,0.00142214,-0.0114371,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.12,0.0017627,-0.00114092,0.291065,0.0142959,0.00148459,-0.0114312,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.121,0.00179816,-0.00116406,0.290921,0.014392,0.00154844,-0.0114214,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.122,0.00183404,-0.0011875,0.290776,0.0144862,0.00161373,-0.0114075,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.123,0.00187036,-0.00121126,0.29063,0.0145784,0.00168044,-0.0113897,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.124,0.00190712,-0.00123532,0.290482,0.0146685,0.00174861,-0.0113678,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.125,0.00194432,-0.00125971,0.290334,0.0147566,0.00181823,-0.011342,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.126,0.00198195,-0.00128442,0.290185,0.0148427,0.00188932,-0.0113121,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.127,0.00202003,-0.00130945,0.290035,0.0149268,0.0019619,-0.0112781,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.128,0.00205854,-0.0013348,0.289884,0.0150087,0.00203596,-0.0112401,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.129,0.00209751,-0.00136048,0.289732,0.0150886,0.00211153,-0.011198,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.13,0.00213692,-0.00138649,0.289579,0.0151665,0.00218861,-0.0111518,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.131,0.00217677,-0.00141284,0.289426,0.0152422,0.00226721,-0.0111015,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.132,0.00221708,-0.00143952,0.289271,0.0153158,0.00234735,-0.0110471,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.133,0.00225784,-0.00146654,0.289115,0.0153874,0.00242904,-0.0109885,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.134,0.00229905,-0.0014939,0.288959,0.0154568,0.00251229,-0.0109259,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.135,0.00234072,-0.0015216,0.288801,0.0155241,0.0025971,-0.0108591,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.136,0.00238285,-0.00154965,0.288643,0.0155892,0.0026835,-0.0107881,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.137,0.00242543,-0.00157805,0.288484,0.0156522,0.00277149,-0.0107129,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.138,0.00246848,-0.0016068,0.288324,0.0157131,0.00286108,-0.0106336,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.139,0.00251198,-0.00163591,0.288163,0.0157717,0.00295228,-0.01055,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.14,0.00255596,-0.00166538,0.288001,0.0158282,0.00304511,-0.0104623,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.141,0.00260039,-0.0016952,0.287838,0.0158825,0.00313958,-0.0103703,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.142,0.0026453,-0.00172539,0.287675,0.0159346,0.00323569,-0.0102741,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.143,0.00269068,-0.00175594,0.28751,0.0159845,0.00333347,-0.0101736,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.144,0.00273652,-0.00178686,0.287345,0.0160322,0.00343291,-0.0100688,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.145,0.00278284,-0.00181815,0.287179,0.0160777,0.00353403,-0.00995983,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.146,0.00282964,-0.00184981,0.287012,0.0161209,0.00363685,-0.00984652,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.147,0.00287691,-0.00188185,0.286845,0.0161618,0.00374137,-0.00972891,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.148,0.00292466,-0.00191427,0.286676,0.0162005,0.0038476,-0.00960699,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.149,0.00297289,-0.00194707,0.286507,0.0162369,0.00395556,-0.00948075,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.15,0.00302161,-0.00198026,0.286337,0.0162711,0.00406525,-0.00935016,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.151,0.00307081,-0.00201383,0.286166,0.0163029,0.00417669,-0.00921522,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.152,0.00312049,-0.00204779,0.285995,0.0163325,0.00428989,-0.00907592,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.153,0.00317066,-0.00208214,0.285822,0.0163597,0.00440486,-0.00893224,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.154,0.00322132,-0.00211689,0.285649,0.0163847,0.00452162,-0.00878416,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.155,0.00327247,-0.00215204,0.285475,0.0164073,0.00464016,-0.00863169,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.156,0.00332411,-0.00218758,0.2853,0.0164275,0.00476051,-0.0084748,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.157,0.00337625,-0.00222353,0.285125,0.0164454,0.00488267,-0.00831349,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.158,0.00342889,-0.00225989,0.284949,0.016461,0.00500666,-0.00814773,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.159,0.00348202,-0.00229665,0.284772,0.0164741,0.00513248,-0.00797752,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.16,0.00353566,-0.00233382,0.284594,0.0164849,0.00526016,-0.00780285,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.161,0.00358979,-0.00237141,0.284416,0.0164933,0.00538969,-0.0076237,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.162,0.00364443,-0.00240942,0.284237,0.0164993,0.00552109,-0.00744005,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.163,0.00369958,-0.00244784,0.284057,0.0165029,0.00565437,-0.00725191,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.164,0.00375523,-0.00248669,0.283877,0.0165041,0.00578955,-0.00705925,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.165,0.00381139,-0.00252596,0.283696,0.0165028,0.00592663,-0.00686206,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.166,0.00386806,-0.00256565,0.283514,0.0164991,0.00606562,-0.00666033,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.167,0.00392524,-0.00260578,0.283332,0.016493,0.00620654,-0.00645404,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.168,0.00398294,-0.00264634,0.283148,0.0164844,0.0063494,-0.00624319,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.169,0.00404116,-0.00268733,0.282965,0.0164733,0.00649421,-0.00602776,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.17,0.00409989,-0.00272877,0.28278,0.0164597,0.00664097,-0.00580774,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.171,0.00415914,-0.00277064,0.282595,0.0164436,0.00678971,-0.00558312,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.172,0.00421892,-0.00281296,0.282409,0.0164251,0.00694043,-0.00535387,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.173,0.00427921,-0.00285572,0.282223,0.016404,0.00709314,-0.00512,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.174,0.00434004,-0.00289893,0.282036,0.0163804,0.00724785,-0.00488149,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.175,0.00440138,-0.0029426,0.281848,0.0163543,0.00740458,-0.00463833,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.176,0.00446326,-0.00298671,0.28166,0.0163256,0.00756334,-0.00439049,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
0.177,0.00452567,-0.00303129,0.281471,0.0162944,0.00772413,-0.00413798,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
