0,0,0,0.3,0,0,0,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
1.82,0.0451265,0.0732141,0.246096,-0.348204,0.11254,-0.0388011,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.126653,-0.159189,0.102211
1.821,0.0452307,0.0734413,0.246001,-0.349447,0.112624,-0.0389666,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.126343,-0.159101,0.102032
1.822,0.0453352,0.0736679,0.245906,-0.350684,0.112701,-0.0391363,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.126035,-0.159014,0.101849
1.823,0.0454398,0.0738938,0.245809,-0.351914,0.112771,-0.0393103,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.125728,-0.158927,0.101664
1.824,0.0455446,0.0741191,0.245712,-0.353138,0.112834,-0.0394884,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.125423,-0.15884,0.101475
1.825,0.0456496,0.0743438,0.245614,-0.354355,0.112889,-0.0396707,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.125119,-0.158754,0.101282
1.826,0.0457548,0.0745678,0.245516,-0.355566,0.112937,-0.0398571,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.124817,-0.158668,0.101087
1.827,0.0458601,0.0747911,0.245417,-0.35677,0.112978,-0.0400477,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.124516,-0.158583,0.100888
1.828,0.0459657,0.0750138,0.245317,-0.357967,0.113012,-0.0402424,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.124216,-0.158498,0.100686
1.829,0.0460714,0.0752359,0.245216,-0.359158,0.113039,-0.0404412,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.123918,-0.158413,0.100481
1.83,0.0461772,0.0754572,0.245115,-0.360341,0.113058,-0.040644,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.123622,-0.158329,0.100273
1.831,0.0462833,0.0756779,0.245013,-0.361518,0.11307,-0.040851,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.123327,-0.158245,0.100062
1.832,0.0463895,0.075898,0.24491,-0.362687,0.113075,-0.041062,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.123033,-0.158162,0.0998477
1.833,0.0464958,0.0761173,0.244807,-0.363849,0.113074,-0.041277,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.122741,-0.158079,0.0996303
1.834,0.0466023,0.076336,0.244703,-0.365004,0.113064,-0.041496,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.12245,-0.157997,0.09941
1.835,0.046709,0.076554,0.244598,-0.366152,0.113048,-0.041719,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.122161,-0.157915,0.0991866
1.836,0.0468158,0.0767713,0.244493,-0.367292,0.113025,-0.041946,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.121873,-0.157833,0.0989603
1.837,0.0469227,0.076988,0.244387,-0.368424,0.112994,-0.042177,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.121587,-0.157752,0.098731
1.838,0.0470298,0.0772039,0.244281,-0.369549,0.112957,-0.0424119,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.121302,-0.157671,0.0984987
1.839,0.047137,0.0774191,0.244174,-0.370667,0.112912,-0.0426507,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.121019,-0.15759,0.0982636
1.84,0.0472443,0.0776337,0.244067,-0.371776,0.11286,-0.0428934,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.120737,-0.15751,0.0980255
1.841,0.0473518,0.0778475,0.243959,-0.372878,0.112802,-0.0431401,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.120456,-0.157431,0.0977846
1.842,0.0474593,0.0780606,0.24385,-0.373972,0.112736,-0.0433906,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.120177,-0.157351,0.0975409
1.843,0.047567,0.078273,0.243741,-0.375058,0.112663,-0.0436449,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.119899,-0.157273,0.0972943
1.844,0.0476749,0.0784847,0.243631,-0.376136,0.112583,-0.0439031,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.119623,-0.157194,0.0970449
1.845,0.0477828,0.0786957,0.243521,-0.377206,0.112496,-0.0441652,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.119348,-0.157116,0.0967928
1.846,0.0478908,0.0789059,0.243411,-0.378267,0.112402,-0.044431,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.119074,-0.157039,0.0965379
1.847,0.0479989,0.0791155,0.243299,-0.379321,0.112301,-0.0447006,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.118802,-0.156961,0.0962802
1.848,0.0481072,0.0793243,0.243188,-0.380366,0.112192,-0.044974,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.118531,-0.156885,0.0960199
1.849,0.0482155,0.0795323,0.243076,-0.381402,0.112077,-0.0452511,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.118262,-0.156808,0.0957569
1.85,0.0483239,0.0797396,0.242963,-0.38243,0.111955,-0.045532,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.117994,-0.156732,0.0954912
1.851,0.0484324,0.0799462,0.24285,-0.383449,0.111826,-0.0458166,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.117727,-0.156656,0.0952229
1.852,0.048541,0.0801521,0.242737,-0.38446,0.11169,-0.0461048,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.117462,-0.156581,0.094952
1.853,0.0486497,0.0803572,0.242623,-0.385462,0.111547,-0.0463968,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.117198,-0.156506,0.0946784
1.854,0.0487585,0.0805615,0.242508,-0.386455,0.111397,-0.0466924,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.116936,-0.156432,0.0944023
1.855,0.0488673,0.0807651,0.242394,-0.387439,0.11124,-0.0469917,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.116675,-0.156358,0.0941237
1.856,0.0489762,0.0809679,0.242279,-0.388414,0.111076,-0.0472946,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.116415,-0.156284,0.0938425
1.857,0.0490852,0.08117,0.242163,-0.38938,0.110905,-0.0476012,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.116157,-0.156211,0.0935589
1.858,0.0491942,0.0813713,0.242047,-0.390337,0.110727,-0.0479113,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.1159,-0.156138,0.0932727
1.859,0.0493033,0.0815718,0.241931,-0.391285,0.110543,-0.048225,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.115644,-0.156065,0.0929841
1.86,0.0494124,0.0817715,0.241814,-0.392223,0.110351,-0.0485423,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.11539,-0.155993,0.0926931
1.861,0.0495216,0.0819705,0.241697,-0.393152,0.110152,-0.0488631,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.115137,-0.155922,0.0923997
1.862,0.0496308,0.0821687,0.24158,-0.394072,0.109947,-0.0491874,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.114885,-0.15585,0.0921039
1.863,0.0497401,0.0823661,0.241462,-0.394982,0.109735,-0.0495153,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.114635,-0.155779,0.0918057
1.864,0.0498495,0.0825627,0.241344,-0.395882,0.109515,-0.0498466,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.114386,-0.155709,0.0915052
1.865,0.0499588,0.0827585,0.241226,-0.396773,0.109289,-0.0501814,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.114139,-0.155638,0.0912023
1.866,0.0500682,0.0829536,0.241108,-0.397653,0.109056,-0.0505197,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.113893,-0.155569,0.0908972
1.867,0.0501776,0.0831478,0.240989,-0.398524,0.108816,-0.0508614,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.113648,-0.155499,0.0905898
1.868,0.0502871,0.0833412,0.24087,-0.399385,0.10857,-0.0512065,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.113405,-0.15543,0.0902802
1.869,0.0503965,0.0835339,0.24075,-0.400236,0.108316,-0.0515551,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.113162,-0.155361,0.0899683
1.87,0.050506,0.0837257,0.240631,-0.401077,0.108056,-0.051907,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.112922,-0.155293,0.0896542
1.871,0.0506155,0.0839167,0.240511,-0.401908,0.107789,-0.0522623,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.112682,-0.155225,0.089338
1.872,0.050725,0.0841068,0.240391,-0.402728,0.107515,-0.0526209,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.112444,-0.155157,0.0890196
1.873,0.0508345,0.0842962,0.24027,-0.403538,0.107234,-0.0529829,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.112207,-0.15509,0.0886991
1.874,0.050944,0.0844847,0.24015,-0.404338,0.106946,-0.0533482,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.111972,-0.155023,0.0883764
1.875,0.0510536,0.0846724,0.240029,-0.405127,0.106652,-0.0537169,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.111737,-0.154957,0.0880517
1.876,0.0511631,0.0848593,0.239908,-0.405906,0.106351,-0.0540888,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.111504,-0.154891,0.0877249
1.877,0.0512726,0.0850453,0.239787,-0.406674,0.106043,-0.0544639,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.111273,-0.154825,0.0873961
1.878,0.0513821,0.0852305,0.239666,-0.407431,0.105728,-0.0548423,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.111042,-0.15476,0.0870652
1.879,0.0514915,0.0854149,0.239544,-0.408177,0.105407,-0.055224,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.110813,-0.154695,0.0867324
1.88,0.051601,0.0855984,0.239423,-0.408913,0.105079,-0.0556088,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.110586,-0.15463,0.0863976
1.881,0.0517104,0.085781,0.239301,-0.409637,0.104744,-0.0559969,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.110359,-0.154566,0.0860608
1.882,0.0518198,0.0859628,0.239179,-0.41035,0.104402,-0.0563881,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.110134,-0.154502,0.0857221
1.883,0.0519292,0.0861438,0.239057,-0.411053,0.104053,-0.0567825,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.10991,-0.154439,0.0853815
1.884,0.0520385,0.0863238,0.238935,-0.411744,0.103698,-0.0571801,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.109688,-0.154375,0.085039
1.885,0.0521478,0.086503,0.238813,-0.412424,0.103337,-0.0575807,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.109466,-0.154313,0.0846947
1.886,0.0522571,0.0866814,0.23869,-0.413092,0.102968,-0.0579845,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.109246,-0.15425,0.0843486
1.887,0.0523663,0.0868589,0.238568,-0.413749,0.102593,-0.0583914,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.109027,-0.154188,0.0840006
1.888,0.0524754,0.0870354,0.238446,-0.414394,0.102211,-0.0588014,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.10881,-0.154126,0.0836508
1.889,0.0525845,0.0872112,0.238323,-0.415028,0.101822,-0.0592144,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.108594,-0.154065,0.0832993
1.89,0.0526936,0.087386,0.238201,-0.41565,0.101427,-0.0596304,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.108379,-0.154004,0.082946
1.891,0.0528026,0.0875599,0.238078,-0.416261,0.101025,-0.0600495,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.108165,-0.153943,0.082591
1.892,0.0529115,0.087733,0.237955,-0.416859,0.100617,-0.0604716,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.107952,-0.153883,0.0822344
1.893,0.0530204,0.0879051,0.237833,-0.417446,0.100201,-0.0608967,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.107741,-0.153823,0.081876
1.894,0.0531291,0.0880764,0.23771,-0.418021,0.0997797,-0.0613247,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.107531,-0.153764,0.081516
1.895,0.0532379,0.0882467,0.237588,-0.418583,0.0993512,-0.0617557,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.107322,-0.153704,0.0811544
1.896,0.0533465,0.0884162,0.237465,-0.419133,0.0989162,-0.0621896,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.107115,-0.153645,0.0807912
1.897,0.053455,0.0885847,0.237342,-0.419672,0.0984745,-0.0626265,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.106908,-0.153587,0.0804263
1.898,0.0535635,0.0887523,0.23722,-0.420197,0.0980263,-0.0630663,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.106703,-0.153529,0.08006
1.899,0.0536719,0.0889191,0.237098,-0.420711,0.0975714,-0.0635089,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.1065,-0.153471,0.0796921
1.9,0.0537801,0.0890848,0.236975,-0.421212,0.09711,-0.0639544,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.106297,-0.153413,0.0793226
1.901,0.0538883,0.0892497,0.236853,-0.4217,0.096642,-0.0644028,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.106096,-0.153356,0.0789517
1.902,0.0539964,0.0894136,0.236731,-0.422176,0.0961676,-0.0648539,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.105895,-0.153299,0.0785794
1.903,0.0541044,0.0895766,0.236608,-0.42264,0.0956867,-0.0653077,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.105696,-0.153243,0.0782055
1.904,0.0542122,0.0897387,0.236486,-0.423091,0.0951996,-0.0657641,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.105499,-0.153187,0.0778303
1.905,0.05432,0.0898999,0.236364,-0.42353,0.0947063,-0.0662231,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.105302,-0.153131,0.0774537
1.906,0.0544277,0.0900601,0.236243,-0.423957,0.0942068,-0.0666845,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.105107,-0.153076,0.0770757
1.907,0.0545353,0.0902193,0.236121,-0.424371,0.0937014,-0.0671482,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.104913,-0.153021,0.0766963
1.908,0.0546428,0.0903777,0.235999,-0.424774,0.0931901,-0.0676142,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.10472,-0.152966,0.0763156
1.909,0.0547501,0.090535,0.235878,-0.425164,0.0926729,-0.0680824,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.104528,-0.152911,0.0759336
1.91,0.0548574,0.0906915,0.235757,-0.425543,0.0921501,-0.0685527,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.104338,-0.152857,0.0755503
1.911,0.0549646,0.090847,0.235636,-0.42591,0.0916216,-0.0690251,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.104148,-0.152804,0.0751658
1.912,0.0550717,0.0910015,0.235515,-0.426265,0.0910876,-0.0694994,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.10396,-0.15275,0.07478
1.913,0.0551786,0.0911551,0.235395,-0.426609,0.0905481,-0.0699756,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.103773,-0.152697,0.0743931
1.914,0.0552855,0.0913077,0.235275,-0.426941,0.0900033,-0.0704535,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.103587,-0.152645,0.0740049
1.915,0.0553923,0.0914594,0.235155,-0.427261,0.0894533,-0.0709332,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.103403,-0.152592,0.0736155
1.916,0.0554989,0.0916101,0.235035,-0.42757,0.0888981,-0.0714145,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.103219,-0.15254,0.073225
1.917,0.0556055,0.0917599,0.234915,-0.427868,0.0883379,-0.0718973,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.103037,-0.152488,0.0728334
1.918,0.055712,0.0919087,0.234796,-0.428154,0.0877727,-0.0723816,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.102856,-0.152437,0.0724407
1.919,0.0558183,0.0920565,0.234677,-0.42843,0.0872027,-0.0728672,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.102676,-0.152386,0.072047
1.92,0.0559246,0.0922033,0.234559,-0.428694,0.0866278,-0.0733541,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.102497,-0.152335,0.0716521
1.921,0.0560307,0.0923492,0.23444,-0.428947,0.0860484,-0.0738423,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.102319,-0.152285,0.0712563
1.922,0.0561368,0.0924941,0.234323,-0.429188,0.0854643,-0.0743316,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.102143,-0.152235,0.0708594
1.923,0.0562427,0.092638,0.234205,-0.42942,0.0848757,-0.0748219,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.101967,-0.152185,0.0704615
1.924,0.0563485,0.092781,0.234088,-0.42964,0.0842828,-0.0753132,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.101793,-0.152135,0.0700627
1.925,0.0564543,0.0929229,0.233971,-0.429849,0.0836856,-0.0758054,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.10162,-0.152086,0.069663
1.926,0.0565599,0.0930639,0.233855,-0.430048,0.0830841,-0.0762984,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.101448,-0.152038,0.0692623
1.927,0.0566654,0.0932039,0.233738,-0.430236,0.0824786,-0.0767921,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.101277,-0.151989,0.0688607
1.928,0.0567708,0.0933429,0.233623,-0.430414,0.0818691,-0.0772864,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.101108,-0.151941,0.0684583
1.929,0.0568761,0.0934809,0.233508,-0.430581,0.0812556,-0.0777813,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.100939,-0.151893,0.068055
1.93,0.0569813,0.0936179,0.233393,-0.430737,0.0806383,-0.0782766,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.100772,-0.151846,0.0676509
1.931,0.0570864,0.093754,0.233279,-0.430884,0.0800173,-0.0787724,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.100605,-0.151798,0.067246
1.932,0.0571914,0.093889,0.233165,-0.43102,0.0793927,-0.0792685,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.10044,-0.151752,0.0668404
1.933,0.0572963,0.094023,0.233052,-0.431146,0.0787645,-0.0797648,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.100276,-0.151705,0.0664339
1.934,0.057401,0.094156,0.232939,-0.431262,0.078133,-0.0802612,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.100113,-0.151659,0.0660268
1.935,0.0575057,0.0942881,0.232826,-0.431367,0.077498,-0.0807577,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.0999512,-0.151613,0.0656189
1.936,0.0576103,0.0944191,0.232715,-0.431463,0.0768598,-0.0812542,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.0997904,-0.151567,0.0652104
1.937,0.0577147,0.0945491,0.232603,-0.431549,0.0762185,-0.0817505,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.0996308,-0.151522,0.0648012
1.938,0.057819,0.094678,0.232493,-0.431625,0.0755741,-0.0822467,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.0994722,-0.151477,0.0643913
1.939,0.0579233,0.094806,0.232382,-0.431692,0.0749267,-0.0827427,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.0993147,-0.151432,0.0639808
1.94,0.0580274,0.094933,0.232273,-0.431749,0.0742765,-0.0832383,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.0991584,-0.151388,0.0635698
1.941,0.0581314,0.0950589,0.232164,-0.431796,0.0736235,-0.0837334,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.0990031,-0.151344,0.0631581
1.942,0.0582353,0.0951838,0.232055,-0.431834,0.0729678,-0.084228,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.0988489,-0.1513,0.062746
1.943,0.058339,0.0953077,0.231947,-0.431862,0.0723096,-0.0847221,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.0986957,-0.151257,0.0623333
1.944,0.0584427,0.0954306,0.23184,-0.431881,0.0716488,-0.0852155,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.0985437,-0.151213,0.0619201
1.945,0.0585463,0.0955524,0.231734,-0.431891,0.0709857,-0.0857081,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.0983927,-0.151171,0.0615064
1.946,0.0586497,0.0956732,0.231628,-0.431891,0.0703202,-0.0861999,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.0982428,-0.151128,0.0610922
1.947,0.0587531,0.0957929,0.231522,-0.431882,0.0696526,-0.0866907,0.278824,0.10593,-1.9144e-12,0.2,-0.18,0,-0.128255,0.142028,-1.76672e-11,-0.0980939,-0.151086,0.0606777
