0,0,0,0.3,0,0,0,0.2,0.18,0,0.2,-0.18,0,-0.2,0.18,0,-0.2,-0.18,0
5.828,0.298736,-0.0660659,0.245077,0.166909,-0.0312568,-0.111632,0.514793,0.116162,0.0873045,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.829,0.298764,-0.065765,0.245024,0.164801,-0.0313599,-0.11118,0.515117,0.116173,0.0870716,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.83,0.298791,-0.0654641,0.24497,0.162697,-0.0314637,-0.110729,0.515439,0.116183,0.0868362,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.831,0.298817,-0.0651633,0.244915,0.160597,-0.0315685,-0.110281,0.515759,0.116194,0.0865985,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.832,0.298843,-0.0648626,0.24486,0.158502,-0.031674,-0.109834,0.516078,0.116205,0.0863583,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.833,0.298869,-0.0645619,0.244804,0.156412,-0.0317804,-0.109388,0.516395,0.116215,0.0861158,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.834,0.298894,-0.0642614,0.244747,0.154326,-0.0318875,-0.108946,0.51671,0.116226,0.0858709,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.835,0.298919,-0.0639609,0.24469,0.152246,-0.0319953,-0.108505,0.517024,0.116237,0.0856236,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.836,0.298943,-0.0636605,0.244632,0.150172,-0.0321038,-0.108067,0.517336,0.116247,0.085374,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.837,0.298967,-0.0633602,0.244573,0.148103,-0.032213,-0.107631,0.517646,0.116257,0.0851222,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.838,0.29899,-0.0630601,0.244514,0.14604,-0.0323229,-0.107198,0.517955,0.116268,0.084868,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.839,0.299013,-0.06276,0.244454,0.143984,-0.0324333,-0.106768,0.518262,0.116278,0.0846116,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.84,0.299035,-0.0624601,0.244394,0.141934,-0.0325444,-0.106342,0.518568,0.116288,0.0843529,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.841,0.299057,-0.0621603,0.244332,0.139891,-0.0326561,-0.105918,0.518872,0.116298,0.084092,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.842,0.299079,-0.0618606,0.244271,0.137856,-0.0327682,-0.105498,0.519174,0.116309,0.0838289,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.843,0.2991,-0.061561,0.244208,0.135827,-0.0328809,-0.105081,0.519475,0.116319,0.0835637,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.844,0.299121,-0.0612616,0.244145,0.133806,-0.0329941,-0.104667,0.519774,0.116329,0.0832962,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.845,0.299141,-0.0609623,0.244082,0.131793,-0.0331078,-0.104258,0.520071,0.116339,0.0830267,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.846,0.299161,-0.0606632,0.244018,0.129789,-0.0332219,-0.103852,0.520367,0.116349,0.082755,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.847,0.29918,-0.0603642,0.243953,0.127792,-0.0333364,-0.103451,0.520662,0.116358,0.0824813,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.848,0.299199,-0.0600653,0.243888,0.125804,-0.0334513,-0.103054,0.520954,0.116368,0.0822054,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.849,0.299218,-0.0597666,0.243822,0.123826,-0.0335665,-0.102661,0.521245,0.116378,0.0819275,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.85,0.299236,-0.0594681,0.243756,0.121856,-0.0336821,-0.102272,0.521535,0.116388,0.0816476,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.851,0.299254,-0.0591698,0.243689,0.119896,-0.0337979,-0.101889,0.521823,0.116397,0.0813657,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.852,0.299271,-0.0588716,0.243621,0.117945,-0.0339141,-0.10151,0.522109,0.116407,0.0810817,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.853,0.299288,-0.0585736,0.243553,0.116004,-0.0340304,-0.101136,0.522394,0.116416,0.0807958,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.854,0.299305,-0.0582758,0.243485,0.114074,-0.034147,-0.100767,0.522677,0.116426,0.080508,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.855,0.299321,-0.0579781,0.243416,0.112154,-0.0342638,-0.100404,0.522959,0.116435,0.0802182,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.856,0.299337,-0.0576807,0.243346,0.110244,-0.0343808,-0.100046,0.523239,0.116445,0.0799265,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.857,0.299352,-0.0573835,0.243276,0.108346,-0.0344979,-0.0996935,0.523517,0.116454,0.0796329,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.858,0.299367,-0.0570864,0.243206,0.106459,-0.0346151,-0.0993467,0.523794,0.116463,0.0793375,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.859,0.299381,-0.0567896,0.243135,0.104583,-0.0347324,-0.0990058,0.52407,0.116473,0.0790402,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.86,0.299395,-0.056493,0.243063,0.102719,-0.0348498,-0.0986709,0.524344,0.116482,0.0787411,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.861,0.299409,-0.0561966,0.242992,0.100867,-0.0349672,-0.0983422,0.524616,0.116491,0.0784402,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.862,0.299423,-0.0559004,0.242919,0.0990277,-0.0350846,-0.0980198,0.524887,0.1165,0.0781375,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.863,0.299436,-0.0556044,0.242846,0.0972005,-0.0352019,-0.0977039,0.525156,0.116509,0.077833,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.864,0.299448,-0.0553087,0.242773,0.095386,-0.0353192,-0.0973946,0.525424,0.116518,0.0775268,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.865,0.29946,-0.0550132,0.242699,0.0935846,-0.0354365,-0.097092,0.52569,0.116527,0.0772189,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.866,0.299472,-0.054718,0.242625,0.0917965,-0.0355536,-0.0967964,0.525955,0.116536,0.0769093,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.867,0.299484,-0.054423,0.242551,0.0900219,-0.0356706,-0.0965078,0.526218,0.116545,0.076598,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.868,0.299495,-0.0541282,0.242476,0.0882611,-0.0357875,-0.0962264,0.52648,0.116553,0.076285,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.869,0.299506,-0.0538337,0.242401,0.0865144,-0.0359042,-0.0959523,0.52674,0.116562,0.0759704,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.87,0.299516,-0.0535395,0.242325,0.0847819,-0.0360206,-0.0956858,0.526999,0.116571,0.0756542,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.871,0.299526,-0.0532455,0.242249,0.083064,-0.0361369,-0.0954269,0.527256,0.116579,0.0753364,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.872,0.299536,-0.0529518,0.242172,0.081361,-0.0362528,-0.0951759,0.527511,0.116588,0.075017,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.873,0.299545,-0.0526584,0.242095,0.079673,-0.0363685,-0.0949327,0.527766,0.116596,0.074696,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.874,0.299554,-0.0523652,0.242018,0.0780004,-0.0364838,-0.0946977,0.528018,0.116605,0.0743735,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.875,0.299563,-0.0520724,0.241941,0.0763433,-0.0365988,-0.0944709,0.528269,0.116613,0.0740495,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.876,0.299571,-0.0517798,0.241863,0.0747021,-0.0367134,-0.0942525,0.528519,0.116622,0.0737241,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.877,0.299579,-0.0514875,0.241784,0.073077,-0.0368277,-0.0940427,0.528767,0.11663,0.0733971,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.878,0.299587,-0.0511955,0.241706,0.0714683,-0.0369415,-0.0938415,0.529014,0.116638,0.0730687,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.879,0.299594,-0.0509039,0.241627,0.0698762,-0.0370548,-0.0936492,0.529259,0.116646,0.0727389,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.88,0.299601,-0.0506125,0.241548,0.068301,-0.0371677,-0.0934659,0.529503,0.116655,0.0724076,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.881,0.299607,-0.0503214,0.241468,0.0667429,-0.0372801,-0.0932918,0.529746,0.116663,0.072075,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.882,0.299614,-0.0500307,0.241388,0.0652022,-0.0373919,-0.0931269,0.529987,0.116671,0.071741,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.883,0.29962,-0.0497403,0.241308,0.0636792,-0.0375031,-0.0929714,0.530226,0.116679,0.0714056,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.884,0.299625,-0.0494502,0.241228,0.062174,-0.0376138,-0.0928256,0.530464,0.116687,0.0710689,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.885,0.299631,-0.0491604,0.241147,0.0606871,-0.0377239,-0.0926895,0.530701,0.116695,0.0707309,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.886,0.299636,-0.048871,0.241066,0.0592185,-0.0378333,-0.0925632,0.530936,0.116703,0.0703917,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.887,0.29964,-0.0485819,0.240985,0.0577687,-0.0379421,-0.092447,0.53117,0.11671,0.0700511,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.888,0.299645,-0.0482931,0.240903,0.0563377,-0.0380501,-0.092341,0.531402,0.116718,0.0697094,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.889,0.299649,-0.0480048,0.240821,0.054926,-0.0381575,-0.0922453,0.531633,0.116726,0.0693664,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.89,0.299652,-0.0477167,0.240739,0.0535338,-0.038264,-0.0921601,0.531862,0.116734,0.0690222,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.891,0.299656,-0.0474291,0.240657,0.0521612,-0.0383698,-0.0920855,0.53209,0.116741,0.0686768,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.892,0.299659,-0.0471418,0.240575,0.0508086,-0.0384749,-0.0920217,0.532317,0.116749,0.0683302,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.893,0.299662,-0.0468548,0.240492,0.0494762,-0.038579,-0.0919689,0.532542,0.116756,0.0679826,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.894,0.299664,-0.0465683,0.240409,0.0481643,-0.0386823,-0.0919271,0.532766,0.116764,0.0676338,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.895,0.299666,-0.0462821,0.240326,0.0468732,-0.0387848,-0.0918965,0.532988,0.116771,0.0672839,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.896,0.299668,-0.0459963,0.240243,0.0456031,-0.0388863,-0.0918773,0.533209,0.116779,0.0669329,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.897,0.29967,-0.0457109,0.240159,0.0443542,-0.0389869,-0.0918696,0.533428,0.116786,0.0665809,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.898,0.299671,-0.0454259,0.240076,0.0431268,-0.0390865,-0.0918736,0.533647,0.116793,0.0662278,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.899,0.299672,-0.0451413,0.239992,0.0419212,-0.0391851,-0.0918894,0.533863,0.116801,0.0658737,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.9,0.299673,-0.0448571,0.239908,0.0407376,-0.0392827,-0.0919172,0.534079,0.116808,0.0655186,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.901,0.299673,-0.0445733,0.239824,0.0395762,-0.0393793,-0.0919571,0.534293,0.116815,0.0651626,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.902,0.299674,-0.0442899,0.239739,0.0384369,-0.0394748,-0.0920089,0.534505,0.116822,0.0648056,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.903,0.299674,-0.0440069,0.239655,0.0373195,-0.0395693,-0.0920725,0.534717,0.116829,0.0644476,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.904,0.299673,-0.0437243,0.239571,0.0362237,-0.0396628,-0.0921477,0.534927,0.116836,0.0640888,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.905,0.299673,-0.0434422,0.239486,0.0351494,-0.0397552,-0.0922344,0.535135,0.116843,0.0637291,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.906,0.299672,-0.0431604,0.239401,0.0340964,-0.0398466,-0.0923325,0.535342,0.11685,0.0633685,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.907,0.299671,-0.042879,0.239316,0.0330645,-0.0399369,-0.0924417,0.535548,0.116857,0.063007,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.908,0.299669,-0.0425981,0.239231,0.0320534,-0.0400263,-0.0925619,0.535753,0.116864,0.0626447,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.909,0.299668,-0.0423175,0.239146,0.031063,-0.0401146,-0.092693,0.535956,0.116871,0.0622816,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.91,0.299666,-0.0420373,0.239061,0.030093,-0.0402019,-0.0928347,0.536158,0.116877,0.0619178,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.911,0.299664,-0.0417576,0.238976,0.0291433,-0.0402882,-0.092987,0.536358,0.116884,0.0615531,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.912,0.299662,-0.0414782,0.238891,0.0282136,-0.0403734,-0.0931496,0.536557,0.116891,0.0611877,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.913,0.299659,-0.0411992,0.238806,0.0273038,-0.0404577,-0.0933224,0.536755,0.116897,0.0608216,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.914,0.299656,-0.0409206,0.238721,0.0264136,-0.0405409,-0.0935053,0.536951,0.116904,0.0604548,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.915,0.299653,-0.0406425,0.238636,0.0255428,-0.0406232,-0.0936981,0.537146,0.116911,0.0600873,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.916,0.29965,-0.0403647,0.238551,0.0246913,-0.0407044,-0.0939006,0.53734,0.116917,0.0597192,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.917,0.299647,-0.0400873,0.238466,0.0238588,-0.0407847,-0.0941127,0.537533,0.116924,0.0593504,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.918,0.299643,-0.0398103,0.238381,0.0230452,-0.0408639,-0.0943342,0.537724,0.11693,0.0589809,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.919,0.299639,-0.0395336,0.238296,0.0222502,-0.0409422,-0.0945649,0.537914,0.116936,0.0586109,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.92,0.299635,-0.0392574,0.238212,0.0214736,-0.0410195,-0.0948047,0.538102,0.116943,0.0582403,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.921,0.299631,-0.0389816,0.238127,0.0207152,-0.0410958,-0.0950535,0.53829,0.116949,0.0578692,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.922,0.299627,-0.0387061,0.238042,0.0199749,-0.0411711,-0.0953111,0.538475,0.116955,0.0574975,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.923,0.299622,-0.038431,0.237958,0.0192523,-0.0412454,-0.0955772,0.53866,0.116961,0.0571253,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.924,0.299617,-0.0381563,0.237873,0.0185474,-0.0413188,-0.0958518,0.538844,0.116967,0.0567526,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.925,0.299612,-0.037882,0.237789,0.0178599,-0.0413912,-0.0961347,0.539026,0.116974,0.0563794,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.926,0.299607,-0.0376081,0.237705,0.0171895,-0.0414626,-0.0964258,0.539206,0.11698,0.0560058,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.927,0.299602,-0.0373346,0.237621,0.0165362,-0.0415331,-0.0967248,0.539386,0.116986,0.0556317,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.928,0.299597,-0.0370614,0.237537,0.0158997,-0.0416026,-0.0970317,0.539564,0.116992,0.0552572,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.929,0.299591,-0.0367886,0.237454,0.0152798,-0.0416711,-0.0973462,0.539741,0.116998,0.0548824,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.93,0.299585,-0.0365162,0.237371,0.0146763,-0.0417387,-0.0976682,0.539917,0.117003,0.0545071,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.931,0.299579,-0.0362442,0.237287,0.0140889,-0.0418053,-0.0979975,0.540092,0.117009,0.0541315,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.932,0.299573,-0.0359725,0.237204,0.0135176,-0.0418709,-0.098334,0.540265,0.117015,0.0537556,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.933,0.299567,-0.0357012,0.237122,0.012962,-0.0419357,-0.0986776,0.540437,0.117021,0.0533794,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.934,0.299561,-0.0354303,0.237039,0.012422,-0.0419994,-0.099028,0.540607,0.117027,0.0530029,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.935,0.299555,-0.0351598,0.236957,0.0118974,-0.0420623,-0.0993851,0.540777,0.117032,0.0526261,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.936,0.299548,-0.0348896,0.236875,0.011388,-0.0421242,-0.0997488,0.540945,0.117038,0.0522491,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.937,0.299541,-0.0346198,0.236793,0.0108935,-0.0421851,-0.100119,0.541112,0.117043,0.0518718,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.938,0.299535,-0.0343504,0.236712,0.0104138,-0.0422452,-0.100495,0.541278,0.117049,0.0514943,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.939,0.299528,-0.0340814,0.236631,0.00994866,-0.0423043,-0.100878,0.541443,0.117054,0.0511167,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.94,0.299521,-0.0338127,0.23655,0.00949788,-0.0423624,-0.101266,0.541606,0.11706,0.0507389,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
5.941,0.299513,-0.0335443,0.23647,0.00906127,-0.0424197,-0.10166,0.541768,0.117065,0.0503609,0.463975,-0.175963,1.19927e-11,0.133224,0.157808,-1.82983e-11,0.0517469,-0.140859,6.81397e-12
